----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-0a478a78c14aebf3d in region us-east-1
| Warning | Open port(s) found in security group Open VNC Server (sg-02bf6e24c1fbba64a) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 5900-5900/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-8 (sg-0763cfafed9d4596f) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 80-80/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-8 (sg-0763cfafed9d4596f) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-8 (sg-0763cfafed9d4596f) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 443-443/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open Redis (sg-0cfdf612d5d3394ac) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 6379-6379/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenKibana (sg-05e847342bae470bd) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 5601-5601/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenCIFS (sg-0d242b6ecd9bded14) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 445-445/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-6 (sg-0bad940abb5d34cfc) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open LDAP (sg-06614001dc4ae89a1) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 389-389/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenRPC (sg-0db69aef5cda69eda) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 135-135/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open HTTP (sg-0fa527b7378b4c0fd) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 80-80/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenSSH (sg-0fb6ed3f9af7852fe) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group CloudProjNatGroup2 (sg-03aebc51c5d6f164f) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 100-100/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group CloudProjNatGroup2 (sg-03aebc51c5d6f164f) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) -1--1/icmp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenSQLServer (sg-0a00c6419206fb91a) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 1433-1433/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenDocker (sg-0ca79d93944756d8a) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 2375-2375/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group my-security-group (sg-00fae4c0a65eb2f09) of VPC vpc-099367eebebf9060d in region us-west-2
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

----- Check Name: EC2 EBS Backup -----

| Warning | EBS volume vol-0a478a78c14aebf3d for EC2 instance i-0ed019ab74d7020f4 in region us-east-1 has no backup enabled
| Explanation | Enable EBS volumes backups are critical and playing essential role to ensure data durability and availability
| Recommendation | Enable EBS backups (snapshots) using the EC2 console or the AWS CLI

----- Check Name: Wide Open Ingress Rule in Security Groups -----

| Warning | A security group with a wide open ingress rule found in sg-02688dbb2c4a928cf in region us-east-1
| Explanation | Restrict access to open ingress rule in security groups to only the necessary ports
| Recommendation | Revise the security group rules to restrict access to only the necessary ports

----- Check Name:  EC2 instances with public IP addresses -----

----- Check Name: Unassociated EIPs -----

----- Check Name: Excessive security group rules -----

| Warning | Security group sg-02688dbb2c4a928cf in region us-east-1 has excessive security group rules
| Explanation | Excessive rules in the security groups can lead to increased security risks and struggles in management
| Recommendation | Use AWS Network Firewall or merge the overlapping rules in the security group

----- Check Name: Network ACL without tags -----

| Warning | Network ACL acl-07f41cd42e4208953 does not have any tags in region ap-south-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-07f41cd42e4208953

| Warning | Network ACL acl-017d3ce75bd32752e does not have any tags in region eu-north-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-017d3ce75bd32752e

| Warning | Network ACL acl-0694c4d0f62a520e2 does not have any tags in region eu-west-3
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0694c4d0f62a520e2

| Warning | Network ACL acl-050b768e9df7e27d6 does not have any tags in region eu-west-2
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-050b768e9df7e27d6

| Warning | Network ACL acl-0a5d75873464b4dd5 does not have any tags in region eu-west-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0a5d75873464b4dd5

| Warning | Network ACL acl-0b50723163427b851 does not have any tags in region ap-northeast-3
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0b50723163427b851

| Warning | Network ACL acl-0e55914845a5df540 does not have any tags in region ap-northeast-2
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0e55914845a5df540

| Warning | Network ACL acl-0c9580f2556e164ce does not have any tags in region ap-northeast-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0c9580f2556e164ce

| Warning | Network ACL acl-0c72be2bc1c87f03e does not have any tags in region ca-central-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0c72be2bc1c87f03e

| Warning | Network ACL acl-0fc77778a6c30c01f does not have any tags in region sa-east-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0fc77778a6c30c01f

| Warning | Network ACL acl-0a421714f660b0f2c does not have any tags in region ap-southeast-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0a421714f660b0f2c

| Warning | Network ACL acl-0e8fa595b3f77ab80 does not have any tags in region ap-southeast-2
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0e8fa595b3f77ab80

| Warning | Network ACL acl-017aa61e576262908 does not have any tags in region eu-central-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-017aa61e576262908

| Warning | Network ACL acl-0033b950216702805 does not have any tags in region us-east-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0033b950216702805

| Warning | Network ACL acl-05f52320828137b18 does not have any tags in region us-east-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-05f52320828137b18

| Warning | Network ACL acl-08803da59a5cf7f01 does not have any tags in region us-east-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-08803da59a5cf7f01

| Warning | Network ACL acl-0706bdd0495a61ed6 does not have any tags in region us-east-2
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0706bdd0495a61ed6

| Warning | Network ACL acl-07d0c7b29d94aceab does not have any tags in region us-west-1
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-07d0c7b29d94aceab

| Warning | Network ACL acl-0b9d9327eb4a70a21 does not have any tags in region us-west-2
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-0b9d9327eb4a70a21

| Warning | Network ACL acl-08396a50cc88d87d0 does not have any tags in region us-west-2
| Explanation | Tagging resources makes it easier to organize resources, categorize, and search for them in AWS based on different criteria
| Recommendation | Use the EC2 console or the AWS CLI to add tags to Network ACL acl-08396a50cc88d87d0

----- Check Name: EC2 instances using key-based login -----

| Warning | EC2 instance i-0ed019ab74d7020f4 uses key-based login in region us-east-1 
| Explanation | Key-based login is an authentication method and it offers lower secure than other methods
| Recommendation | Use other secure authentication methods such as Identity and Access Management (IAM) roles or multi-factor authentication (MFA)

----- Check Name: EC2 Unused EBS Volumes -----

----- Check Name: unused Virtual Private Gateways -----

| Warning | VPC vpc-003352841fe0c11a7 has unused Virtual Private Gateway in region ap-south-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0a752b3f2254370ba has unused Virtual Private Gateway in region eu-north-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-02b5a653f2c098ed2 has unused Virtual Private Gateway in region eu-west-3
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-074b606864858c04c has unused Virtual Private Gateway in region eu-west-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0250113415f430997 has unused Virtual Private Gateway in region eu-west-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0d8a82c4a2e49e98c has unused Virtual Private Gateway in region ap-northeast-3
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0956a6c27411a97bd has unused Virtual Private Gateway in region ap-northeast-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-073dbe2726f198404 has unused Virtual Private Gateway in region ap-northeast-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0a464e8c3f233f874 has unused Virtual Private Gateway in region ca-central-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0c0d225a0d272bb20 has unused Virtual Private Gateway in region sa-east-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-02a5acda3ae1abeda has unused Virtual Private Gateway in region ap-southeast-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0c1ed902e1f39f86c has unused Virtual Private Gateway in region ap-southeast-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-091c45219d88990eb has unused Virtual Private Gateway in region eu-central-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-01a21b5840559ffc9 has unused Virtual Private Gateway in region us-east-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-08ddc9b01ceadb8ac has unused Virtual Private Gateway in region us-east-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0125ffc8ce95c646c has unused Virtual Private Gateway in region us-east-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-033b73e452d31e65d has unused Virtual Private Gateway in region us-east-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-051e2f0eb1d2602d9 has unused Virtual Private Gateway in region us-west-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-099367eebebf9060d has unused Virtual Private Gateway in region us-west-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

----- Check Name: VPC Firewalls -----

| Warning | Security group Open Memcached allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenCassandraClient allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenNetBIOS allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenHadoopHDFSNameNodeWebUI allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-3 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenTelnet allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-2 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenOracleAutoDataWarehouse allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open Cassandra Thrift allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group CloudProjSecGroup2 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-7 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open Internal Web allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenSMBoTCP allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

