----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-02ca7209914f48938 in region us-east-1
| Explanation | Key-based login can be less secure than other authentication methods
| Recommendation | Use a more secure authentication method, such as multi-factor authentication or IAM roles

----- Check Name: EC2 Unused EBS Volumes -----

| Warning | Unused EBS volume vol-02ca7209914f48938 in region us-east-1
| Explanation | Unused EBS volumes are billed, so it's important to regularly check for and remove any unused volumes to avoid unnecessary costs
| Recommendation | Check if the volume is still needed and if not, delete it using the EC2 console or the AWS CLI

| Warning | Unused EBS volume vol-0ff11bdf520d509fa in region us-east-1
| Explanation | Unused EBS volumes are billed, so it's important to regularly check for and remove any unused volumes to avoid unnecessary costs
| Recommendation | Check if the volume is still needed and if not, delete it using the EC2 console or the AWS CLI

| Warning | Unused EBS volume vol-0424ea44eb0a160d1 in region us-east-1
| Explanation | Unused EBS volumes are billed, so it's important to regularly check for and remove any unused volumes to avoid unnecessary costs
| Recommendation | Check if the volume is still needed and if not, delete it using the EC2 console or the AWS CLI

| Warning | Unused EBS volume vol-074259eaffcca1f50 in region us-east-1
| Explanation | Unused EBS volumes are billed, so it's important to regularly check for and remove any unused volumes to avoid unnecessary costs
| Recommendation | Check if the volume is still needed and if not, delete it using the EC2 console or the AWS CLI

----- Check Name: unused Virtual Private Gateways -----

| Warning | Unused Virtual Private Gateway in VPC vpc-003352841fe0c11a7 in region ap-south-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0a752b3f2254370ba in region eu-north-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-02b5a653f2c098ed2 in region eu-west-3
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-074b606864858c04c in region eu-west-2
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0250113415f430997 in region eu-west-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0d8a82c4a2e49e98c in region ap-northeast-3
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0956a6c27411a97bd in region ap-northeast-2
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-073dbe2726f198404 in region ap-northeast-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0a464e8c3f233f874 in region ca-central-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0c0d225a0d272bb20 in region sa-east-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-02a5acda3ae1abeda in region ap-southeast-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0c1ed902e1f39f86c in region ap-southeast-2
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-091c45219d88990eb in region eu-central-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-08ddc9b01ceadb8ac in region us-east-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-0125ffc8ce95c646c in region us-east-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-033b73e452d31e65d in region us-east-2
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-051e2f0eb1d2602d9 in region us-west-1
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

| Warning | Unused Virtual Private Gateway in VPC vpc-099367eebebf9060d in region us-west-2
| Explanation | Unused Virtual Private Gateways may pose security risks and incur unnecessary charges
| Recommendation | Remove the unused Virtual Private Gateway from the VPC using the AWS Management Console or the AWS CLI

----- Check Name: VPC Firewalls -----

| Warning | Security group OpenRPC in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open Memcached in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenHadoopHDFSNameNodeWebUI in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenOracleAutoDataWarehouse in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open Cassandra Thrift in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenKibana in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenSMTP in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenPostgreSQL in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenMongoDB in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open SNMP in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenFTP in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group CloudProjSecGroup4 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenRDP in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenCassandraClient in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open LDAP in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group launch-wizard-2 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenTelnet in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenSQLServer in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenSSH in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group CloudProjNatGroup2 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group CloudProjNatGroup2 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open VNC Server in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open Internal Web in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open Redis in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenDocker in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenCIFS in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenCassandraInternode in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenVNCClient in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenOracle in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open LDAPS in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group launch-wizard-4 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open Cassandra Monitoring in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group launch-wizard-1 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group CloudProjSecGroup2 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open HTTPS in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group Open HTTP in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group launch-wizard-3 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenSalt in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenNetBIOS in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group launch-wizard-6 in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group OpenSMBoTCP in VPC vpc-01a21b5840559ffc9 allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

| Warning | Security group my-security-group in VPC vpc-099367eebebf9060d allows traffic from all IPs
| Explanation | Allowing traffic from all IPs can make the resources exposed to the internet
| Recommendation | Restrict the inbound traffic to only the necessary IP addresses or ranges

----- Check Name: Network ACL without tags -----

| Warning | Network ACL acl-07f41cd42e4208953 in region ap-south-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-07f41cd42e4208953 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-017d3ce75bd32752e in region eu-north-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-017d3ce75bd32752e using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0694c4d0f62a520e2 in region eu-west-3 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0694c4d0f62a520e2 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-050b768e9df7e27d6 in region eu-west-2 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-050b768e9df7e27d6 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0a5d75873464b4dd5 in region eu-west-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0a5d75873464b4dd5 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0b50723163427b851 in region ap-northeast-3 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0b50723163427b851 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0e55914845a5df540 in region ap-northeast-2 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0e55914845a5df540 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0c9580f2556e164ce in region ap-northeast-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0c9580f2556e164ce using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0c72be2bc1c87f03e in region ca-central-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0c72be2bc1c87f03e using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0fc77778a6c30c01f in region sa-east-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0fc77778a6c30c01f using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0a421714f660b0f2c in region ap-southeast-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0a421714f660b0f2c using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0e8fa595b3f77ab80 in region ap-southeast-2 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0e8fa595b3f77ab80 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-017aa61e576262908 in region eu-central-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-017aa61e576262908 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0033b950216702805 in region us-east-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0033b950216702805 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-05f52320828137b18 in region us-east-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-05f52320828137b18 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-08803da59a5cf7f01 in region us-east-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-08803da59a5cf7f01 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0706bdd0495a61ed6 in region us-east-2 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0706bdd0495a61ed6 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-07d0c7b29d94aceab in region us-west-1 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-07d0c7b29d94aceab using the EC2 console or the AWS CLI

| Warning | Network ACL acl-0b9d9327eb4a70a21 in region us-west-2 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-0b9d9327eb4a70a21 using the EC2 console or the AWS CLI

| Warning | Network ACL acl-08396a50cc88d87d0 in region us-west-2 does not have any tags
| Explanation | Tagging resources makes it easier to identify, organize, and search for them later
| Recommendation | Add tags to Network ACL acl-08396a50cc88d87d0 using the EC2 console or the AWS CLI

----- Check Name: Security groups with open all ports/protocols egress -----

| Warning | Security group sg-070ae5286b0ffb7c7 in region ap-south-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0fb88cbff36e694ed in region eu-north-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-05f8696edbc60d836 in region eu-west-3 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0f3e662df65b3e0fc in region eu-west-2 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-00f1cbc0903d65fb4 in region eu-west-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-09ef638cdc071f9d9 in region ap-northeast-3 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0ae5316bb6cc56771 in region ap-northeast-2 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-05ca5c844eceaa81d in region ap-northeast-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0eb9e1e878c80ffe6 in region ca-central-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0de2d2ee53bfd214c in region sa-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0b42be8a1a89f5951 in region ap-southeast-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-04502e4ea67ef474b in region ap-southeast-2 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0b75af2115db29e89 in region eu-central-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0db69aef5cda69eda in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-039ad91ec2435df66 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
